OrderID,Buyer,Seller,Amount_BUSD,Destination,RiskScore,IsFlagged,Latency_Sec,Status
TEST-BOT-9AA9DAC8,Siberian Tech Buyer Group 035,Bavaria Auto Factory 019,27633.09153608901,"Los Angeles, USA",0.3116,False,0.008461713790893555,SUCCESS
TEST-BOT-5AA501E0,Guangzhou Manufacturing Buyer Group 047,Shanghai Trade Supplier 013,76050.21129768665,"Rotterdam, Netherlands",0.5084,True,0.013447761535644531,SUCCESS
TEST-BOT-89F7013E,Tokyo Electronics Importer 009,Shanghai Trade Supplier 013,26116.427715805086,"Rotterdam, Netherlands",0.3264,False,0.01538228988647461,SUCCESS
TEST-BOT-3918A9A8,Osaka Parts Procurement 026,Moscow Heavy Ind. Factory 047,16293.768506912258,"Singapore, Singapore",0.3657,False,0.009544849395751953,SUCCESS
TEST-BOT-DD73260F,Shenzhen Innovation Procurement 030,Oxford Textiles Exporter 034,42242.15854463067,"Hamburg, Germany",0.3832,False,0.0066051483154296875,SUCCESS
TEST-BOT-1039A6BC,London General Sourcing 020,Siberian Tech Manufacturing 016,72759.00222060275,"Singapore, Singapore",0.5084,True,0.0077402591705322266,SUCCESS
TEST-BOT-BF5AB8EE,Moscow Heavy Ind. Procurement 018,Moscow Heavy Ind. Factory 047,35258.42573421212,"Hamburg, Germany",0.357,False,0.009639978408813477,SUCCESS
TEST-BOT-5348D1F2,Volga Trade Importer 001,NY Global LLC Supplier 041,30965.173990596944,"Dubai, UAE",0.3167,False,0.006642341613769531,SUCCESS
TEST-BOT-E10E1C7B,London General Sourcing 036,London General Supplier 017,301217.02078098553,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.007919549942016602,SUCCESS
TEST-BOT-3F2ECF7B,London General Sourcing 004,Bavaria Auto Factory 035,12815.998539131942,"Dubai, UAE",0.3757,False,0.008409738540649414,SUCCESS
TEST-BOT-2137A6FE,Guangzhou Manufacturing Buyer Group 015,Shanghai Trade Supplier 029,76895.77611057529,"Dubai, UAE",0.5084,True,0.007882833480834961,SUCCESS
TEST-BOT-2262DDAC,Tokyo Electronics Importer 025,NY Global LLC Supplier 009,25588.90418323433,"Dubai, UAE",0.3291,False,0.008854389190673828,SUCCESS
TEST-BOT-101923A6,Osaka Parts Procurement 026,Tokyo Electronics Exporter 038,68265.44538502808,"Los Angeles, USA",0.5084,True,0.009309530258178711,SUCCESS
TEST-BOT-6443E5C3,Siberian Tech Buyer Group 019,Shanghai Trade Supplier 013,17829.614262470415,"Dubai, UAE",0.362,False,0.008435249328613281,SUCCESS
TEST-BOT-20247982,Volga Trade Importer 017,Volga Trade Exporter 046,344899.28589453903,Unknown Dark Web Node,0.5084,True,0.008652925491333008,SUCCESS
TEST-BOT-D9124862,Bavaria Auto Procurement 006,Osaka Parts Factory 007,49784.378636382906,"Dubai, UAE",0.3924,False,0.08375787734985352,SUCCESS
TEST-BOT-9718ABB8,Siberian Tech Buyer Group 003,Moscow Heavy Ind. Factory 047,17252.162271297446,"Rotterdam, Netherlands",0.362,False,0.008780717849731445,SUCCESS
TEST-BOT-B154FD1E,Oxford Textiles Importer 037,Guangzhou Manufacturing Manufacturing 028,9997.391298023562,"Hamburg, Germany",0.3849,False,0.005383491516113281,SUCCESS
TEST-BOT-4A57CF04,Paris Luxury Buyer Group 007,Bavaria Auto Factory 003,64991.13054114537,"Los Angeles, USA",0.5084,True,0.008397102355957031,SUCCESS
TEST-BOT-5F89D290,Volga Trade Importer 049,Texas Tech Manufacturing 008,25568.074209134065,"Hamburg, Germany",0.3291,False,0.00875997543334961,SUCCESS
TEST-BOT-2CEE0D19,Texas Tech Buyer Group 043,Bavaria Auto Factory 019,19368.709432544216,"Rotterdam, Netherlands",0.3565,False,0.005490779876708984,SUCCESS
TEST-BOT-7F4E70F7,Shenzhen Innovation Procurement 030,Texas Tech Manufacturing 008,252908.2490241335,Unknown Dark Web Node,0.5084,True,0.0072901248931884766,SUCCESS
TEST-BOT-EF2B921B,Shanghai Trade Sourcing 016,Guangzhou Manufacturing Manufacturing 044,45978.32167805675,"Singapore, Singapore",0.3983,False,0.00862574577331543,SUCCESS
TEST-BOT-18197ED6,California Cyber Importer 045,Shenzhen Innovation Factory 027,52786.870769279456,"Singapore, Singapore",0.415,False,0.0065305233001708984,SUCCESS
TEST-BOT-125A38F4,Shanghai Trade Sourcing 048,NY Global LLC Supplier 025,35453.634317513104,"Los Angeles, USA",0.357,False,0.005396842956542969,SUCCESS
TEST-BOT-0FAA0F1F,Guangzhou Manufacturing Buyer Group 031,Shanghai Trade Supplier 045,78016.58504668178,"Rotterdam, Netherlands",0.5084,True,0.00803065299987793,SUCCESS
TEST-BOT-AB37E626,London General Sourcing 004,Oxford Textiles Exporter 018,27373.31704943092,"Singapore, Singapore",0.3108,False,0.008325815200805664,SUCCESS
TEST-BOT-6F129389,Shenzhen Innovation Procurement 014,Tokyo Electronics Exporter 022,363895.6365840585,Unknown Dark Web Node,0.5084,True,0.007360935211181641,SUCCESS
TEST-BOT-0EDDE535,Volga Trade Importer 001,Shenzhen Innovation Factory 011,41913.70906929588,"Rotterdam, Netherlands",0.3813,False,0.006087779998779297,SUCCESS
TEST-BOT-D2D9B8EA,Moscow Heavy Ind. Procurement 050,Moscow Heavy Ind. Factory 015,276643.365316094,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.01603412628173828,SUCCESS
TEST-BOT-5E48A9A2,Shanghai Trade Sourcing 032,NY Global LLC Supplier 025,51008.745818354386,"Dubai, UAE",0.3996,False,0.4389529228210449,SUCCESS
TEST-BOT-0EE4D92F,Osaka Parts Procurement 010,Paris Luxury Manufacturing 004,294011.22444822884,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.01001429557800293,SUCCESS
TEST-BOT-E800264C,Paris Luxury Buyer Group 007,NY Global LLC Supplier 041,60156.89993373444,"Singapore, Singapore",0.5084,True,0.009705781936645508,SUCCESS
TEST-BOT-11C086E5,NY Global LLC Sourcing 044,Osaka Parts Factory 039,76999.89504263815,"Dubai, UAE",0.5084,True,0.04017376899719238,SUCCESS
TEST-BOT-314AB158,California Cyber Importer 045,Bavaria Auto Factory 003,65863.73039910897,"Rotterdam, Netherlands",0.5084,True,0.0067217350006103516,SUCCESS
TEST-BOT-3D82DF6F,Moscow Heavy Ind. Procurement 034,NY Global LLC Supplier 025,44972.025018173656,"Dubai, UAE",0.3972,False,0.009540081024169922,SUCCESS
TEST-BOT-58174ADC,Guangzhou Manufacturing Buyer Group 047,Berlin Industrial Supplier 005,68459.01604786396,"Los Angeles, USA",0.5084,True,0.010457038879394531,SUCCESS
TEST-BOT-B689ABE1,Tokyo Electronics Importer 009,Paris Luxury Manufacturing 004,73852.67237436312,"Rotterdam, Netherlands",0.5084,True,0.010286331176757812,SUCCESS
TEST-BOT-73D6DC34,Bavaria Auto Procurement 038,Osaka Parts Factory 039,70668.27065613946,"Dubai, UAE",0.5084,True,0.011848926544189453,SUCCESS
TEST-BOT-B2D0A8E3,Volga Trade Importer 017,Texas Tech Manufacturing 040,20953.402748446264,"Dubai, UAE",0.3538,False,0.023593664169311523,SUCCESS
TEST-BOT-47A4299D,Berlin Industrial Sourcing 008,Guangzhou Manufacturing Manufacturing 044,13754.691761574884,"Hamburg, Germany",0.378,False,0.008730411529541016,SUCCESS
TEST-BOT-788F8CAA,Bavaria Auto Procurement 006,Paris Luxury Manufacturing 004,76685.64548702838,"Rotterdam, Netherlands",0.5084,True,0.008474588394165039,SUCCESS
TEST-BOT-85B01164,Guangzhou Manufacturing Buyer Group 047,Tokyo Electronics Exporter 038,46666.99396425819,"Dubai, UAE",0.3972,False,0.06134486198425293,SUCCESS
TEST-BOT-658B5AB1,Tokyo Electronics Importer 041,Bavaria Auto Factory 035,20886.904588993217,"Singapore, Singapore",0.3538,False,0.004672050476074219,SUCCESS
TEST-BOT-DA8EFE06,Guangzhou Manufacturing Buyer Group 031,Shenzhen Innovation Factory 043,69049.51317097011,"Dubai, UAE",0.5084,True,0.008896112442016602,SUCCESS
TEST-BOT-B503EEAE,Tokyo Electronics Importer 025,Texas Tech Manufacturing 024,34907.872975555496,"Singapore, Singapore",0.3572,False,0.00946497917175293,SUCCESS
TEST-BOT-AFD630FF,London General Sourcing 020,Guangzhou Manufacturing Manufacturing 028,8504.80064286428,"Dubai, UAE",0.431,False,0.005200862884521484,SUCCESS
TEST-BOT-24918468,Osaka Parts Procurement 042,Osaka Parts Factory 023,79701.82765484106,"Rotterdam, Netherlands",0.5084,True,0.0074121952056884766,SUCCESS
TEST-BOT-83CBC9A1,California Cyber Importer 029,Texas Tech Manufacturing 040,11996.006528762598,"Singapore, Singapore",0.3712,False,0.00796818733215332,SUCCESS
TEST-BOT-F094F632,Moscow Heavy Ind. Procurement 018,Siberian Tech Manufacturing 032,40171.641678696695,"Los Angeles, USA",0.3738,False,0.006215810775756836,SUCCESS
TEST-BOT-E8D3D7DA,Texas Tech Buyer Group 027,London General Supplier 017,63048.68758416699,"Hamburg, Germany",0.5084,True,0.009436607360839844,SUCCESS
TEST-BOT-A84B0465,Berlin Industrial Sourcing 040,Paris Luxury Manufacturing 004,68831.42537600367,"Hamburg, Germany",0.5084,True,0.012452125549316406,SUCCESS
TEST-BOT-F263A99D,Siberian Tech Buyer Group 019,NY Global LLC Supplier 041,77883.47070275362,"Hamburg, Germany",0.5084,True,0.010219097137451172,SUCCESS
TEST-BOT-15927DA7,Guangzhou Manufacturing Buyer Group 015,Shenzhen Innovation Factory 043,483211.76557145827,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.010497808456420898,SUCCESS
TEST-BOT-AB934FCB,Shenzhen Innovation Procurement 030,Guangzhou Manufacturing Manufacturing 012,24854.454418443078,"Dubai, UAE",0.334,False,0.014657974243164062,SUCCESS
TEST-BOT-FE4392B4,Bavaria Auto Procurement 006,Shenzhen Innovation Factory 011,13142.781557136816,"Los Angeles, USA",0.3759,False,0.5344338417053223,SUCCESS
TEST-BOT-E3F9E3A0,Tokyo Electronics Importer 025,Paris Luxury Manufacturing 036,77123.06154016669,"Rotterdam, Netherlands",0.5084,True,0.0076427459716796875,SUCCESS
TEST-BOT-7D8166F2,Berlin Industrial Sourcing 008,NY Global LLC Supplier 009,33393.99786455184,"Hamburg, Germany",0.3483,False,0.009356975555419922,SUCCESS
TEST-BOT-C24BA188,Bavaria Auto Procurement 006,Texas Tech Manufacturing 024,78987.88649152662,"Singapore, Singapore",0.5084,True,0.010280847549438477,SUCCESS
TEST-BOT-BE1BB744,NY Global LLC Sourcing 028,Volga Trade Exporter 046,76029.48645547141,"Rotterdam, Netherlands",0.5084,True,0.010267019271850586,SUCCESS
TEST-BOT-53673CD0,Osaka Parts Procurement 026,London General Supplier 049,75366.98992442875,"Singapore, Singapore",0.5084,True,0.009793519973754883,SUCCESS
TEST-BOT-2402B023,Paris Luxury Buyer Group 023,Tokyo Electronics Exporter 006,45899.08391939443,"Dubai, UAE",0.3983,False,0.008208036422729492,SUCCESS
TEST-BOT-590F809C,Bavaria Auto Procurement 038,Paris Luxury Manufacturing 036,72454.4163416479,"Los Angeles, USA",0.5084,True,0.00818777084350586,SUCCESS
TEST-BOT-5295F899,Volga Trade Importer 001,Bavaria Auto Factory 035,47390.9010934036,"Hamburg, Germany",0.3995,False,0.008582115173339844,SUCCESS
TEST-BOT-85A6BD4E,Guangzhou Manufacturing Buyer Group 031,Texas Tech Manufacturing 024,34342.25903979891,"Rotterdam, Netherlands",0.3544,False,0.006209850311279297,SUCCESS
TEST-BOT-74816AC8,Siberian Tech Buyer Group 035,Shenzhen Innovation Factory 011,50547.70350769938,"Los Angeles, USA",0.3987,False,0.007741212844848633,SUCCESS
TEST-BOT-03F6D061,Bavaria Auto Procurement 006,Shenzhen Innovation Factory 043,15401.594493796876,"Dubai, UAE",0.3667,False,0.008199214935302734,SUCCESS
TEST-BOT-4A938723,Moscow Heavy Ind. Procurement 002,Tokyo Electronics Exporter 038,50457.020950223974,"Los Angeles, USA",0.3977,False,0.005282402038574219,SUCCESS
TEST-BOT-2D20E3B7,Siberian Tech Buyer Group 003,Volga Trade Exporter 014,439320.6214957879,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.007521390914916992,SUCCESS
TEST-BOT-9B728C7A,Volga Trade Importer 033,Oxford Textiles Exporter 034,468339.294000677,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.014749288558959961,SUCCESS
TEST-BOT-249CE5A3,Moscow Heavy Ind. Procurement 018,California Cyber Exporter 042,14579.752559548966,"Hamburg, Germany",0.3741,False,0.004641532897949219,SUCCESS
TEST-BOT-0047FBB6,California Cyber Importer 029,California Cyber Exporter 010,7655.478432890721,"Rotterdam, Netherlands",0.4611,False,0.00841069221496582,SUCCESS
TEST-BOT-919021DE,Osaka Parts Procurement 026,Volga Trade Exporter 014,66851.5901974543,"Rotterdam, Netherlands",0.5084,True,0.011207103729248047,SUCCESS
TEST-BOT-70D2EDEF,Oxford Textiles Importer 005,Tokyo Electronics Exporter 038,69039.37133467456,"Los Angeles, USA",0.5084,True,0.015355110168457031,SUCCESS
TEST-BOT-16B82B85,California Cyber Importer 013,Siberian Tech Manufacturing 048,40046.78964832757,"Los Angeles, USA",0.3738,False,0.040073394775390625,SUCCESS
TEST-BOT-3830C194,Volga Trade Importer 033,Oxford Textiles Exporter 034,72163.09195209174,"Singapore, Singapore",0.5084,True,0.007161140441894531,SUCCESS
TEST-BOT-67A9BA84,Shanghai Trade Sourcing 048,Shenzhen Innovation Factory 011,73239.56799094239,"Hamburg, Germany",0.5084,True,0.007534980773925781,SUCCESS
TEST-BOT-0A5FBC66,Berlin Industrial Sourcing 024,NY Global LLC Supplier 025,21155.2457950494,"Los Angeles, USA",0.3536,False,0.0052967071533203125,SUCCESS
TEST-BOT-8652067B,Guangzhou Manufacturing Buyer Group 015,Shenzhen Innovation Factory 043,60202.67084612685,"Los Angeles, USA",0.5084,True,0.00708770751953125,SUCCESS
TEST-BOT-A7AA757B,Volga Trade Importer 049,Paris Luxury Manufacturing 036,19833.915678298137,"Singapore, Singapore",0.3539,False,0.008144855499267578,SUCCESS
TEST-BOT-ABAC1F44,Moscow Heavy Ind. Procurement 002,Texas Tech Manufacturing 024,21316.550015439774,"Dubai, UAE",0.3545,False,0.008124589920043945,SUCCESS
TEST-BOT-3739B341,London General Sourcing 004,London General Supplier 001,24001.024658858933,"Hamburg, Germany",0.3351,False,0.011864900588989258,SUCCESS
TEST-BOT-A1F77C6A,Volga Trade Importer 049,Tokyo Electronics Exporter 006,53811.81148377116,"Singapore, Singapore",0.4219,False,0.4346771240234375,SUCCESS
TEST-BOT-660A5DED,Oxford Textiles Importer 005,Moscow Heavy Ind. Factory 015,8072.159280499881,"Hamburg, Germany",0.4414,False,0.005794048309326172,SUCCESS
TEST-BOT-CC9C46DB,London General Sourcing 020,Oxford Textiles Exporter 034,381638.60002955643,Unknown Dark Web Node,0.5084,True,0.009016752243041992,SUCCESS
TEST-BOT-1EF5853B,Tokyo Electronics Importer 009,Volga Trade Exporter 046,46491.3513984,"Rotterdam, Netherlands",0.3962,False,0.0069637298583984375,SUCCESS
TEST-BOT-4A9839D8,Shenzhen Innovation Procurement 014,Siberian Tech Manufacturing 048,41695.070819150875,"Dubai, UAE",0.379,False,0.007145404815673828,SUCCESS
TEST-BOT-25E8A6C1,Texas Tech Buyer Group 043,Tokyo Electronics Exporter 006,38556.46747862759,"Hamburg, Germany",0.373,False,0.0067768096923828125,SUCCESS
TEST-BOT-E0249B43,Shenzhen Innovation Procurement 046,Berlin Industrial Supplier 005,73133.00088329441,"Hamburg, Germany",0.5084,True,0.008720874786376953,SUCCESS
TEST-BOT-231209F4,Oxford Textiles Importer 037,Oxford Textiles Exporter 018,77556.68958372703,"Singapore, Singapore",0.5084,True,0.010709762573242188,SUCCESS
TEST-BOT-244F045A,Siberian Tech Buyer Group 035,London General Supplier 017,52418.62190816841,"Dubai, UAE",0.415,False,0.008025884628295898,SUCCESS
TEST-BOT-232E0C36,NY Global LLC Sourcing 012,California Cyber Exporter 010,348730.2733564016,Unknown Dark Web Node,0.5084,True,0.011546611785888672,SUCCESS
TEST-BOT-3981771D,Paris Luxury Buyer Group 007,Berlin Industrial Supplier 005,10593.198818085457,"Hamburg, Germany",0.3837,False,0.013929128646850586,SUCCESS
TEST-BOT-D2AFA43A,Oxford Textiles Importer 021,NY Global LLC Supplier 025,13506.324883846553,"Dubai, UAE",0.376,False,0.007647991180419922,SUCCESS
TEST-BOT-C2E8AE19,Texas Tech Buyer Group 043,Oxford Textiles Exporter 050,16310.568754435793,"Los Angeles, USA",0.3657,False,0.005532979965209961,SUCCESS
TEST-BOT-BC42848C,Shanghai Trade Sourcing 048,California Cyber Exporter 026,23627.7228595408,"Los Angeles, USA",0.3358,False,0.01130986213684082,SUCCESS
TEST-BOT-22A949EC,Osaka Parts Procurement 010,Shanghai Trade Supplier 013,43009.89423941361,"Los Angeles, USA",0.3897,False,0.012128353118896484,SUCCESS
TEST-BOT-1DDE9755,NY Global LLC Sourcing 012,London General Supplier 033,57864.44224495137,"Rotterdam, Netherlands",0.4589,False,0.008272647857666016,SUCCESS
TEST-BOT-4C074D33,Osaka Parts Procurement 042,Berlin Industrial Supplier 005,70048.39478534975,"Dubai, UAE",0.5084,True,0.010832548141479492,SUCCESS
TEST-BOT-3EFD2422,Moscow Heavy Ind. Procurement 050,Berlin Industrial Supplier 021,51416.22061946604,"Singapore, Singapore",0.4028,False,0.008608102798461914,SUCCESS
TEST-BOT-BE817334,Volga Trade Importer 049,California Cyber Exporter 010,53623.317141190455,"Rotterdam, Netherlands",0.4172,False,0.007895946502685547,SUCCESS
TEST-BOT-F4B6A699,Shenzhen Innovation Procurement 030,London General Supplier 049,8108.952400388631,"Dubai, UAE",0.4402,False,0.008449316024780273,SUCCESS
TEST-BOT-8E43E828,Paris Luxury Buyer Group 023,Shanghai Trade Supplier 029,14430.73133185069,"Los Angeles, USA",0.3741,False,0.00620269775390625,SUCCESS
TEST-BOT-9C303331,Shanghai Trade Sourcing 016,Volga Trade Exporter 046,67102.51833019136,"Los Angeles, USA",0.5084,True,0.008479595184326172,SUCCESS
TEST-BOT-F5C74551,Shenzhen Innovation Procurement 014,NY Global LLC Supplier 041,408556.1963971115,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.013177633285522461,SUCCESS
TEST-BOT-80BDF211,Oxford Textiles Importer 005,London General Supplier 001,21684.330497391184,"Dubai, UAE",0.3501,False,0.0387425422668457,SUCCESS
TEST-BOT-AB70B5C5,Tokyo Electronics Importer 041,Osaka Parts Factory 039,320490.77619636996,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.007565021514892578,SUCCESS
TEST-BOT-1F0FCB6A,Oxford Textiles Importer 005,Osaka Parts Factory 039,396380.9252094829,Unknown Dark Web Node,0.5084,True,0.007185935974121094,SUCCESS
TEST-BOT-34547CD9,Siberian Tech Buyer Group 035,Guangzhou Manufacturing Manufacturing 028,67413.48476668341,"Dubai, UAE",0.5084,True,0.007353782653808594,SUCCESS
TEST-BOT-0D4A0C80,Guangzhou Manufacturing Buyer Group 031,Siberian Tech Manufacturing 032,47895.35181209012,"Dubai, UAE",0.3987,False,0.005019187927246094,SUCCESS
TEST-BOT-85A27424,Moscow Heavy Ind. Procurement 002,Berlin Industrial Supplier 021,61204.65971871249,"Los Angeles, USA",0.5084,True,0.008548259735107422,SUCCESS
TEST-BOT-412B77AE,Texas Tech Buyer Group 043,London General Supplier 049,21027.65809767873,"Los Angeles, USA",0.3538,False,0.009781360626220703,SUCCESS
TEST-BOT-66BC3EC5,Bavaria Auto Procurement 038,Shenzhen Innovation Factory 043,486977.66813807265,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.010651350021362305,SUCCESS
TEST-BOT-CA84CA2A,Moscow Heavy Ind. Procurement 018,Paris Luxury Manufacturing 020,9076.501668930654,"Hamburg, Germany",0.418,False,0.008303403854370117,SUCCESS
TEST-BOT-74641F5D,Tokyo Electronics Importer 025,Bavaria Auto Factory 003,62395.29069777923,"Rotterdam, Netherlands",0.5084,True,0.007339954376220703,SUCCESS
TEST-BOT-9BB34B66,Paris Luxury Buyer Group 039,Moscow Heavy Ind. Factory 031,55171.9666659078,"Dubai, UAE",0.4254,False,0.007848739624023438,SUCCESS
TEST-BOT-AD480B3F,Tokyo Electronics Importer 025,Texas Tech Manufacturing 040,32951.47086641703,"Hamburg, Germany",0.3459,False,0.006311893463134766,SUCCESS
TEST-BOT-F4101207,Shanghai Trade Sourcing 048,California Cyber Exporter 042,296245.3117191808,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.007670164108276367,SUCCESS
TEST-BOT-342488E3,Shenzhen Innovation Procurement 046,Shenzhen Innovation Factory 043,54965.06637080414,"Dubai, UAE",0.4254,False,0.02627849578857422,SUCCESS
TEST-BOT-2414F13C,Tokyo Electronics Importer 009,Guangzhou Manufacturing Manufacturing 044,9337.038549802635,"Rotterdam, Netherlands",0.4083,False,0.005535125732421875,SUCCESS
TEST-BOT-F0157E19,Volga Trade Importer 001,Volga Trade Exporter 030,74076.16634629264,"Rotterdam, Netherlands",0.5084,True,0.013717174530029297,SUCCESS
TEST-BOT-201D991F,Siberian Tech Buyer Group 019,Moscow Heavy Ind. Factory 047,62185.782566358306,"Rotterdam, Netherlands",0.5084,True,0.0609431266784668,SUCCESS
TEST-BOT-A9AE661D,Osaka Parts Procurement 026,Osaka Parts Factory 023,13371.466302047926,"Rotterdam, Netherlands",0.3778,False,0.009660005569458008,SUCCESS
TEST-BOT-3F79EE17,Oxford Textiles Importer 037,London General Supplier 001,332810.49862244236,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.013411283493041992,SUCCESS
TEST-BOT-96331F30,Oxford Textiles Importer 037,Texas Tech Manufacturing 024,44709.07860033034,"Rotterdam, Netherlands",0.3974,False,0.004864931106567383,SUCCESS
TEST-BOT-A67408A1,Siberian Tech Buyer Group 019,Texas Tech Manufacturing 024,8284.310945232794,"Singapore, Singapore",0.4346,False,0.00632166862487793,SUCCESS
TEST-BOT-E144DD0B,Moscow Heavy Ind. Procurement 050,Shenzhen Innovation Factory 027,52766.92622748235,"Singapore, Singapore",0.415,False,0.00489044189453125,SUCCESS
TEST-BOT-26CD5B76,Paris Luxury Buyer Group 023,Oxford Textiles Exporter 034,302509.19399108534,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.0069732666015625,SUCCESS
TEST-BOT-81D93891,Moscow Heavy Ind. Procurement 050,Berlin Industrial Supplier 021,49796.48477903335,"Singapore, Singapore",0.3924,False,0.007746458053588867,SUCCESS
TEST-BOT-D6E1EDA1,California Cyber Importer 045,Osaka Parts Factory 039,65390.88568351968,"Los Angeles, USA",0.5084,True,0.016569137573242188,SUCCESS
TEST-BOT-5C82BA4B,Berlin Industrial Sourcing 040,Texas Tech Manufacturing 024,77309.36520146651,"Dubai, UAE",0.5084,True,0.008206605911254883,SUCCESS
TEST-BOT-83C66AC8,Shanghai Trade Sourcing 032,California Cyber Exporter 010,36239.17107468503,"Hamburg, Germany",0.3591,False,0.01322174072265625,SUCCESS
TEST-BOT-7E27945F,Bavaria Auto Procurement 006,Siberian Tech Manufacturing 016,46223.378040714466,"Dubai, UAE",0.3993,False,0.01653313636779785,SUCCESS
TEST-BOT-BE8C8615,Moscow Heavy Ind. Procurement 018,Oxford Textiles Exporter 018,52967.67125919081,"Los Angeles, USA",0.4182,False,0.00478363037109375,SUCCESS
TEST-BOT-60E14B0E,Moscow Heavy Ind. Procurement 002,Texas Tech Manufacturing 024,347441.963334976,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.06484174728393555,SUCCESS
TEST-BOT-1C03C32F,Paris Luxury Buyer Group 007,California Cyber Exporter 042,59622.33085454553,"Singapore, Singapore",0.497,False,0.009266138076782227,SUCCESS
TEST-BOT-0B853F4D,Guangzhou Manufacturing Buyer Group 015,NY Global LLC Supplier 025,70922.98208037774,"Dubai, UAE",0.5084,True,0.007421731948852539,SUCCESS
TEST-BOT-598F5CDE,Moscow Heavy Ind. Procurement 034,London General Supplier 049,66857.48270836068,"Los Angeles, USA",0.5084,True,0.010052204132080078,SUCCESS
TEST-BOT-AAF34439,Guangzhou Manufacturing Buyer Group 031,Moscow Heavy Ind. Factory 031,63586.68918140884,"Singapore, Singapore",0.5084,True,0.010410547256469727,SUCCESS
